           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0])
X_test sample: tensor([   1,   80,  425,  671,  264,  197,    3, 1879,  174,   82,   80,   11,
           4,  820,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0])
training model...
Epoch 1/1000, Loss: 1.5462
Epoch 599/1000, Loss: 0.1812
Epoch 600/1000, Loss: 0.0880
Epoch 601/1000, Loss: 0.0607
Epoch 602/1000, Loss: 0.0505
Epoch 603/1000, Loss: 0.0859
Epoch 604/1000, Loss: 0.0743
Epoch 605/1000, Loss: 0.1025
Epoch 606/1000, Loss: 0.0551
Epoch 607/1000, Loss: 0.1423
Epoch 608/1000, Loss: 0.0678
Epoch 609/1000, Loss: 0.1176
Epoch 610/1000, Loss: 0.0774
Epoch 611/1000, Loss: 0.1204
Epoch 612/1000, Loss: 0.1072
Epoch 613/1000, Loss: 0.0646
Epoch 614/1000, Loss: 0.1396
Epoch 615/1000, Loss: 0.0660
Epoch 616/1000, Loss: 0.0865
Epoch 617/1000, Loss: 0.1627
Epoch 618/1000, Loss: 0.1120
Epoch 619/1000, Loss: 0.1196
Epoch 620/1000, Loss: 0.0494
Epoch 621/1000, Loss: 0.0921
Epoch 622/1000, Loss: 0.0897
Epoch 623/1000, Loss: 0.0943
Epoch 624/1000, Loss: 0.0926
Epoch 625/1000, Loss: 0.0660
Epoch 626/1000, Loss: 0.0945
Epoch 627/1000, Loss: 0.0749
Epoch 628/1000, Loss: 0.0439
Epoch 629/1000, Loss: 0.0737
Epoch 630/1000, Loss: 0.0858
Epoch 631/1000, Loss: 0.1109
Epoch 632/1000, Loss: 0.0864
Epoch 633/1000, Loss: 0.0936
Epoch 634/1000, Loss: 0.0598
Epoch 635/1000, Loss: 0.0864
Epoch 636/1000, Loss: 0.0443
Epoch 637/1000, Loss: 0.1222
Epoch 638/1000, Loss: 0.1705
Epoch 639/1000, Loss: 0.0676
Epoch 640/1000, Loss: 0.0463
Epoch 641/1000, Loss: 0.0777
Epoch 642/1000, Loss: 0.1758
Epoch 643/1000, Loss: 0.0759
Epoch 644/1000, Loss: 0.0663
Epoch 645/1000, Loss: 0.1075
Epoch 646/1000, Loss: 0.0913
Epoch 647/1000, Loss: 0.0562
Epoch 648/1000, Loss: 0.1345
Epoch 649/1000, Loss: 0.1411
Epoch 650/1000, Loss: 0.0914
Epoch 651/1000, Loss: 0.1422
Epoch 652/1000, Loss: 0.0772
Epoch 653/1000, Loss: 0.0554
Epoch 654/1000, Loss: 0.1654
Epoch 655/1000, Loss: 0.0872
Epoch 656/1000, Loss: 0.1266
Epoch 657/1000, Loss: 0.0748
Epoch 658/1000, Loss: 0.1293
Epoch 659/1000, Loss: 0.0975
Epoch 660/1000, Loss: 0.0887
Epoch 661/1000, Loss: 0.1388
Epoch 662/1000, Loss: 0.0910
Epoch 663/1000, Loss: 0.1262
Epoch 664/1000, Loss: 0.0592
Epoch 665/1000, Loss: 0.0453
Epoch 666/1000, Loss: 0.0989
Epoch 667/1000, Loss: 0.1076
Epoch 668/1000, Loss: 0.1028
Epoch 669/1000, Loss: 0.0558
Epoch 670/1000, Loss: 0.0789
Epoch 671/1000, Loss: 0.0781
Epoch 672/1000, Loss: 0.0765
Epoch 673/1000, Loss: 0.1455
Epoch 674/1000, Loss: 0.0553
Epoch 675/1000, Loss: 0.1212
Epoch 676/1000, Loss: 0.0889
Epoch 677/1000, Loss: 0.1200
Epoch 678/1000, Loss: 0.0939
Epoch 679/1000, Loss: 0.1253
Epoch 680/1000, Loss: 0.0292
Epoch 681/1000, Loss: 0.1205
Epoch 682/1000, Loss: 0.0877
Epoch 683/1000, Loss: 0.1443
Epoch 684/1000, Loss: 0.1318
Epoch 685/1000, Loss: 0.1363
Epoch 686/1000, Loss: 0.1009
Epoch 687/1000, Loss: 0.0457
Epoch 688/1000, Loss: 0.1342
Epoch 689/1000, Loss: 0.0795
Epoch 690/1000, Loss: 0.1395
Epoch 691/1000, Loss: 0.1479
Epoch 692/1000, Loss: 0.0859
Epoch 693/1000, Loss: 0.1051
Epoch 694/1000, Loss: 0.1532
Epoch 695/1000, Loss: 0.1344
Epoch 696/1000, Loss: 0.1323
Epoch 697/1000, Loss: 0.1264
Epoch 698/1000, Loss: 0.1047
Epoch 699/1000, Loss: 0.0891
Epoch 700/1000, Loss: 0.1320
Epoch 701/1000, Loss: 0.1166
Epoch 702/1000, Loss: 0.0418
Epoch 703/1000, Loss: 0.1007
Epoch 704/1000, Loss: 0.1053
Epoch 705/1000, Loss: 0.1254
Epoch 706/1000, Loss: 0.0869
Epoch 707/1000, Loss: 0.0475
Epoch 708/1000, Loss: 0.0828
Epoch 709/1000, Loss: 0.0604
Epoch 710/1000, Loss: 0.0688
Epoch 711/1000, Loss: 0.0667
Epoch 712/1000, Loss: 0.0649
Epoch 713/1000, Loss: 0.1064
Epoch 714/1000, Loss: 0.1344
Epoch 715/1000, Loss: 0.0785
Epoch 716/1000, Loss: 0.1173
Epoch 717/1000, Loss: 0.0880
Epoch 718/1000, Loss: 0.0647
Epoch 719/1000, Loss: 0.1591
Epoch 720/1000, Loss: 0.0535
Epoch 721/1000, Loss: 0.0847
Epoch 722/1000, Loss: 0.0508
Epoch 723/1000, Loss: 0.1822
Epoch 724/1000, Loss: 0.1057
Epoch 725/1000, Loss: 0.1772
Epoch 726/1000, Loss: 0.1108
Epoch 727/1000, Loss: 0.1224
Epoch 728/1000, Loss: 0.0617
Epoch 729/1000, Loss: 0.1700
Epoch 730/1000, Loss: 0.1061
Epoch 731/1000, Loss: 0.0891
Epoch 732/1000, Loss: 0.0968
Epoch 733/1000, Loss: 0.0743
Epoch 734/1000, Loss: 0.0747
Epoch 735/1000, Loss: 0.1550
Epoch 736/1000, Loss: 0.0837
Epoch 737/1000, Loss: 0.1246
Epoch 738/1000, Loss: 0.0734
Epoch 739/1000, Loss: 0.2299
Epoch 740/1000, Loss: 0.1264
Epoch 741/1000, Loss: 0.1680
Epoch 742/1000, Loss: 0.0940
Epoch 743/1000, Loss: 0.1064
Epoch 744/1000, Loss: 0.0966
Epoch 745/1000, Loss: 0.0790
Epoch 746/1000, Loss: 0.1153
Epoch 747/1000, Loss: 0.0547
Epoch 748/1000, Loss: 0.1703
Epoch 749/1000, Loss: 0.1703
Epoch 750/1000, Loss: 0.0446
Epoch 751/1000, Loss: 0.0846
Epoch 752/1000, Loss: 0.0656
Epoch 753/1000, Loss: 0.1106
Epoch 754/1000, Loss: 0.0958
Epoch 755/1000, Loss: 0.0658
Epoch 756/1000, Loss: 0.0748
Epoch 757/1000, Loss: 0.0730
Epoch 758/1000, Loss: 0.1184
Epoch 759/1000, Loss: 0.1218
Epoch 760/1000, Loss: 0.1901
Epoch 761/1000, Loss: 0.1033
Epoch 762/1000, Loss: 0.0713
Epoch 763/1000, Loss: 0.1195
Epoch 764/1000, Loss: 0.0850
Epoch 765/1000, Loss: 0.0604
Epoch 766/1000, Loss: 0.1315
Epoch 767/1000, Loss: 0.0888
Epoch 768/1000, Loss: 0.0966
Epoch 769/1000, Loss: 0.1008
Epoch 770/1000, Loss: 0.0977
Epoch 771/1000, Loss: 0.0691
Epoch 772/1000, Loss: 0.0584
Epoch 773/1000, Loss: 0.0290
Epoch 774/1000, Loss: 0.0758
Epoch 775/1000, Loss: 0.1536
Epoch 776/1000, Loss: 0.0623
Epoch 777/1000, Loss: 0.1293
Epoch 778/1000, Loss: 0.1587
Epoch 779/1000, Loss: 0.0874
Epoch 780/1000, Loss: 0.0603
Epoch 781/1000, Loss: 0.1109
Epoch 782/1000, Loss: 0.1919
Epoch 783/1000, Loss: 0.0761
Epoch 784/1000, Loss: 0.1111
Epoch 785/1000, Loss: 0.0804
Epoch 786/1000, Loss: 0.0423
Epoch 787/1000, Loss: 0.0816
Epoch 788/1000, Loss: 0.1079
Epoch 789/1000, Loss: 0.1033
Epoch 790/1000, Loss: 0.0968
Epoch 791/1000, Loss: 0.0680
Epoch 792/1000, Loss: 0.0605
Epoch 793/1000, Loss: 0.1458
Epoch 794/1000, Loss: 0.1075
Epoch 795/1000, Loss: 0.1102
Epoch 796/1000, Loss: 0.0851
Epoch 797/1000, Loss: 0.1022
Epoch 798/1000, Loss: 0.1517
Epoch 799/1000, Loss: 0.0912
Epoch 800/1000, Loss: 0.0680
Epoch 801/1000, Loss: 0.0640
Epoch 802/1000, Loss: 0.0515
Epoch 803/1000, Loss: 0.1769
Epoch 804/1000, Loss: 0.0711
Epoch 805/1000, Loss: 0.0765
Epoch 806/1000, Loss: 0.0641
Epoch 807/1000, Loss: 0.0629
Epoch 808/1000, Loss: 0.1259
Epoch 809/1000, Loss: 0.0971
Epoch 810/1000, Loss: 0.0826
Epoch 811/1000, Loss: 0.0578
Epoch 812/1000, Loss: 0.2356
Epoch 813/1000, Loss: 0.0425
Epoch 814/1000, Loss: 0.0831
Epoch 815/1000, Loss: 0.0850
Epoch 816/1000, Loss: 0.1016
Epoch 817/1000, Loss: 0.0843
Epoch 818/1000, Loss: 0.1001
Epoch 819/1000, Loss: 0.1033
Epoch 820/1000, Loss: 0.1238
Epoch 821/1000, Loss: 0.0900
Epoch 822/1000, Loss: 0.1055
Epoch 823/1000, Loss: 0.0916
Epoch 824/1000, Loss: 0.0956
Epoch 825/1000, Loss: 0.0608
Epoch 826/1000, Loss: 0.1199
Epoch 827/1000, Loss: 0.0620
Epoch 828/1000, Loss: 0.0577
Epoch 829/1000, Loss: 0.0526
Epoch 830/1000, Loss: 0.0676
Epoch 831/1000, Loss: 0.0920
Epoch 832/1000, Loss: 0.1093
Epoch 833/1000, Loss: 0.0271
Epoch 834/1000, Loss: 0.0805
Epoch 835/1000, Loss: 0.1218
Epoch 836/1000, Loss: 0.0761
Epoch 837/1000, Loss: 0.1187
Epoch 838/1000, Loss: 0.2020
Epoch 839/1000, Loss: 0.0875
Epoch 840/1000, Loss: 0.0174
Epoch 841/1000, Loss: 0.0650
Epoch 842/1000, Loss: 0.0907
Epoch 843/1000, Loss: 0.1293
Epoch 844/1000, Loss: 0.0419
Epoch 845/1000, Loss: 0.0746
Epoch 846/1000, Loss: 0.0811
Epoch 847/1000, Loss: 0.1049
Epoch 848/1000, Loss: 0.1280
Epoch 849/1000, Loss: 0.0778
Epoch 850/1000, Loss: 0.0528
Epoch 851/1000, Loss: 0.0445
Epoch 852/1000, Loss: 0.0842
Epoch 853/1000, Loss: 0.1103
Epoch 854/1000, Loss: 0.1363
Epoch 855/1000, Loss: 0.0659
Epoch 856/1000, Loss: 0.0800
Epoch 857/1000, Loss: 0.0967
Epoch 858/1000, Loss: 0.0704
Epoch 859/1000, Loss: 0.0777
Epoch 860/1000, Loss: 0.1506
Epoch 861/1000, Loss: 0.0574
Epoch 862/1000, Loss: 0.0938
Epoch 863/1000, Loss: 0.0776
Epoch 864/1000, Loss: 0.0833
Epoch 865/1000, Loss: 0.0459
Epoch 866/1000, Loss: 0.1244
Epoch 867/1000, Loss: 0.0694
Epoch 868/1000, Loss: 0.0676
Epoch 869/1000, Loss: 0.1124
Epoch 870/1000, Loss: 0.1001
Epoch 871/1000, Loss: 0.0690
Epoch 872/1000, Loss: 0.1320
Epoch 873/1000, Loss: 0.0519
Epoch 874/1000, Loss: 0.0783
Epoch 875/1000, Loss: 0.0391
Epoch 876/1000, Loss: 0.0879
Epoch 877/1000, Loss: 0.1582
Epoch 878/1000, Loss: 0.0367
Epoch 879/1000, Loss: 0.0746
Epoch 880/1000, Loss: 0.1151
Epoch 881/1000, Loss: 0.1242
Epoch 882/1000, Loss: 0.1005
Epoch 883/1000, Loss: 0.0994
Epoch 884/1000, Loss: 0.1059
Epoch 885/1000, Loss: 0.1125
Epoch 886/1000, Loss: 0.0738
Epoch 887/1000, Loss: 0.0494
Epoch 888/1000, Loss: 0.1199
Epoch 889/1000, Loss: 0.0678
Epoch 890/1000, Loss: 0.0347
Epoch 891/1000, Loss: 0.1371
Epoch 892/1000, Loss: 0.0606
Epoch 893/1000, Loss: 0.0731
Epoch 894/1000, Loss: 0.1057
Epoch 895/1000, Loss: 0.0840
Epoch 896/1000, Loss: 0.0846
Epoch 897/1000, Loss: 0.1178
Epoch 898/1000, Loss: 0.1575
Epoch 899/1000, Loss: 0.0854
Epoch 900/1000, Loss: 0.0617
Epoch 901/1000, Loss: 0.0541
Epoch 902/1000, Loss: 0.0552
Epoch 903/1000, Loss: 0.1023
Epoch 904/1000, Loss: 0.0865
Epoch 905/1000, Loss: 0.0662
Epoch 906/1000, Loss: 0.0720
Epoch 907/1000, Loss: 0.0328
Epoch 908/1000, Loss: 0.0889
Epoch 909/1000, Loss: 0.0936
Epoch 910/1000, Loss: 0.1087
Epoch 911/1000, Loss: 0.0564
Epoch 912/1000, Loss: 0.0881
Epoch 913/1000, Loss: 0.0746
Epoch 914/1000, Loss: 0.0915
Epoch 915/1000, Loss: 0.0644
Epoch 916/1000, Loss: 0.0521
Epoch 917/1000, Loss: 0.1167
Epoch 918/1000, Loss: 0.0960
Epoch 919/1000, Loss: 0.0468
Epoch 920/1000, Loss: 0.0684
Epoch 921/1000, Loss: 0.0957
Epoch 922/1000, Loss: 0.0959
Epoch 923/1000, Loss: 0.0763
Epoch 924/1000, Loss: 0.0912
Epoch 925/1000, Loss: 0.0692
Epoch 926/1000, Loss: 0.0185
Epoch 927/1000, Loss: 0.0739
Epoch 928/1000, Loss: 0.1238
Epoch 929/1000, Loss: 0.1038
Epoch 930/1000, Loss: 0.1544
Epoch 931/1000, Loss: 0.1156
Epoch 932/1000, Loss: 0.1012
Epoch 933/1000, Loss: 0.1245
Epoch 934/1000, Loss: 0.1047
Epoch 935/1000, Loss: 0.1407
Epoch 936/1000, Loss: 0.0883
Epoch 937/1000, Loss: 0.0862
Epoch 938/1000, Loss: 0.0942
Epoch 939/1000, Loss: 0.0704
Epoch 940/1000, Loss: 0.0988
Epoch 941/1000, Loss: 0.1015
Epoch 942/1000, Loss: 0.0920
Epoch 943/1000, Loss: 0.1009
Epoch 944/1000, Loss: 0.0510
Epoch 945/1000, Loss: 0.0571
Epoch 946/1000, Loss: 0.0676
Epoch 947/1000, Loss: 0.0595
Epoch 948/1000, Loss: 0.0526
Epoch 949/1000, Loss: 0.1078
Epoch 950/1000, Loss: 0.0824
Epoch 951/1000, Loss: 0.0800
Epoch 952/1000, Loss: 0.1490
Epoch 953/1000, Loss: 0.0941
Epoch 954/1000, Loss: 0.0587
Epoch 955/1000, Loss: 0.0704
Epoch 956/1000, Loss: 0.1113
Epoch 957/1000, Loss: 0.0778
Epoch 958/1000, Loss: 0.1614
Epoch 959/1000, Loss: 0.1087
Epoch 960/1000, Loss: 0.1105
Epoch 961/1000, Loss: 0.0954
Epoch 962/1000, Loss: 0.0884
Epoch 963/1000, Loss: 0.0842
Epoch 964/1000, Loss: 0.0965
Epoch 965/1000, Loss: 0.1133
Epoch 966/1000, Loss: 0.0971
Epoch 967/1000, Loss: 0.1078
Epoch 968/1000, Loss: 0.1351
Epoch 969/1000, Loss: 0.0434
Epoch 970/1000, Loss: 0.0603
Epoch 971/1000, Loss: 0.0972
Epoch 972/1000, Loss: 0.0899
Epoch 973/1000, Loss: 0.0551
Epoch 974/1000, Loss: 0.0407
Epoch 975/1000, Loss: 0.0690
Epoch 976/1000, Loss: 0.0952
Epoch 977/1000, Loss: 0.0268
Epoch 978/1000, Loss: 0.0979
Epoch 979/1000, Loss: 0.0376
Epoch 980/1000, Loss: 0.0923
Epoch 981/1000, Loss: 0.0736
Epoch 982/1000, Loss: 0.1731
Epoch 983/1000, Loss: 0.0689
Epoch 984/1000, Loss: 0.0505
Epoch 985/1000, Loss: 0.0834
Epoch 986/1000, Loss: 0.0770
Epoch 987/1000, Loss: 0.0589
Epoch 988/1000, Loss: 0.0759
Epoch 989/1000, Loss: 0.0864
Epoch 990/1000, Loss: 0.1037
Epoch 991/1000, Loss: 0.0995
Epoch 992/1000, Loss: 0.0734
Epoch 993/1000, Loss: 0.1073
Epoch 994/1000, Loss: 0.0885
Epoch 995/1000, Loss: 0.1090
Epoch 996/1000, Loss: 0.0770
Epoch 997/1000, Loss: 0.0603
Epoch 998/1000, Loss: 0.0986
Epoch 999/1000, Loss: 0.0922
Epoch 1000/1000, Loss: 0.0514
Training completed.
Test Loss: 0.2891, Test Accuracy: 0.9084, Test Precision: 0.8705, Test Recall: 0.8807, Test F1 Score: 0.8745
